uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1771529074","19 Feb 2026, 19:24","Black Pistol Fire","43ca08d8-646c-4745-880f-44807656c105","Look Alive","a8acc5de-8233-4aa5-80b2-667bd5ccad70","Pick Your Poison","4b1b2308-9db4-4880-87d5-9b88be989f1a"
"1771526825","19 Feb 2026, 18:47","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","Kill Yourself Part VIII: The Seppuku Saga","1acd1477-6897-450e-8e15-643eb91132db","Tempura","5c0e9d36-a041-40d7-bf8f-8ea3a2913671"
"1771445693","18 Feb 2026, 20:14","Three Days Grace","fabb37f8-eb2a-4cc1-a72a-b56935bbb72d","Three Days Grace","129c8d59-41ef-4682-a288-c1e88ef471e6","Just Like You","0d5157ef-752b-3acb-b972-d1a512c54067"
"1771445306","18 Feb 2026, 20:08","Pierce the Veil","8ed919fb-eaee-45a1-ba99-b3ede9ca5f1d","Collide With the Sky","12841a9c-293c-4417-823d-2550ea8c63cd","Bulls in the Bronx","00579615-cf05-41fa-ae4d-4b1ba3210202"
"1771445074","18 Feb 2026, 20:04","Buffalo Traffic Jam","","Comfort in Misery","","Comfort in Misery",""
"1771444709","18 Feb 2026, 19:58","Waylon Wyatt","92d62a2e-0e1d-4b6b-9327-6d4e2360eb08","Til The Sun Goes Down","089b0566-74e4-4201-a5f6-51bf49369029","O.D.",""
"1771444579","18 Feb 2026, 19:56","Clayton Nile Young","","Della","cd2405a4-c5a4-4179-9e72-c0b9e0116ed7","Liquid Ghost","4c48b8d2-feae-413d-a2f2-e66c546ff262"
"1771420143","18 Feb 2026, 13:09","Waylon Wyatt","92d62a2e-0e1d-4b6b-9327-6d4e2360eb08","Til The Sun Goes Down","089b0566-74e4-4201-a5f6-51bf49369029","O.D.",""
"1771419792","18 Feb 2026, 13:03","Treaty Oak Revival","3ed833d2-c293-4fd7-9786-f5e8c19268e1","No Vacancy","9926a1f8-ebff-4c08-a193-7100689b37eb","Ode to Bourbon","faba7faa-eb86-4bbc-88eb-872b8d95c5ba"
"1771419570","18 Feb 2026, 12:59","Joe Jordan","68a7b4ca-a4ed-4b68-9581-bece843847b2","Spiraling Down","","Spiraling Down",""
"1771419325","18 Feb 2026, 12:55","Benjamin Joseph","39bb6ea8-9c05-490f-8109-9a9faf367dfc","Devil At Your Backdoor","","Devil At Your Backdoor",""
"1771418655","18 Feb 2026, 12:44","Tyler Nance","","Whiskey Me or the Pain","","Whiskey Me or the Pain","f0051b74-11ab-464f-b1e5-74b134c26350"
"1771418501","18 Feb 2026, 12:41","Hayden Blount","28e6316a-6a1a-4bf3-b699-e2864dbff47c","Up, Out, and Leaving","","Good God, Hot Damn",""
"1771418327","18 Feb 2026, 12:38","Buffalo Traffic Jam","","Comfort in Misery","","Comfort in Misery",""
"1771418182","18 Feb 2026, 12:36","Isaac Pedersen","","No Tomorrow","","No Tomorrow",""
"1771417958","18 Feb 2026, 12:32","Sons of Habit","6a79180b-3da9-44b0-9949-29181e41edc6","Sober","","Sober",""
"1771417726","18 Feb 2026, 12:28","Lincoln Swanzy","","Sweet Rose","","Sweet Rose",""
"1771394190","18 Feb 2026, 05:56","The Red Clay Strays","01930336-bcd2-42f8-8274-7ee6a75bcd0c","Made by These Moments","39a37569-e27e-4ddd-b17c-449db511ed63","I'm Still Fine","8c8840e0-d55b-4c8d-ba7b-0721e083e90a"
"1771365174","17 Feb 2026, 21:52","Noah Kahan","a2a3f910-b188-43e7-81d0-f1ac2a2f3e12","The Great Divide","","The Great Divide",""
"1771365023","17 Feb 2026, 21:50","The Smashing Pumpkins","ba0d6274-db14-4ef5-b28d-657ebde1a396","Mellon Collie and the Infinite Sadness (Deluxe Edition)","","Zero - Remastered 2012","57f0a652-6d7e-4bad-ba23-dc290cc2766e"
"1771364834","17 Feb 2026, 21:47","Tyler Nance","","Shovel","","Shovel",""
"1771364630","17 Feb 2026, 21:43","Buffalo Traffic Jam","","I Don't Care","","I Don't Care",""
"1771364539","17 Feb 2026, 21:42","Mason","","House Top 1000 (Mini Mix 001)","","Perfect (Exceeder) [Mix Cut] - Vocal Club Mix",""
"1771364063","17 Feb 2026, 21:34","Drugdealer","d3b69dfc-4b20-440c-bd23-6f939d076082","Hiding In Plain Sight","f65e49dd-769e-42df-b8e1-c827f56ac909","Pictures of You",""
"1771363885","17 Feb 2026, 21:31","Porch Light","ba690140-1af2-4a4e-95c0-647828f8cda8","Navy Blue","dced93cd-7872-47de-8ba8-a7d7bb6dc61e","Give Me Something","b3417e74-8ea8-4e07-9832-7b690ad93572"
"1771363713","17 Feb 2026, 21:28","Mike Clark Jr","","Keep On Steppin: Big Stepper Edition","","Keep On Steppin (feat. Big Boogie)",""
"1771363497","17 Feb 2026, 21:24","Wednesday","9833b455-0da2-40b5-8e63-37816c910604","Bleeds","42861d98-03b5-4c26-a3e6-c2a91f9fe442","Elderberry Wine","aad931f3-51f4-4c8d-a4e5-d4ddbb46cba7"
"1771363231","17 Feb 2026, 21:20","Brenn!","","County Line","","4runner","9d89ff71-a38f-4066-8da1-a4dd419e1e4b"
"1771362997","17 Feb 2026, 21:16","Tom Rosenthal","","Z-Sides","d9315890-2091-4a44-acc5-f7d1ab703f2f","Hugging You - Acoustic",""
"1771362809","17 Feb 2026, 21:13","Set It Off","","Duality","d6b3a91b-6ae5-4855-a523-1fcb1de1f31a","Wolf In Sheep's Clothing (feat. William Beckett)",""
"1771362615","17 Feb 2026, 21:10","Asal","2db3ee6e-8602-48cc-98a6-cdfd3dd6bbdf","tolerance","a73054da-2a49-4aec-b99f-c7f89857ad0b","tolerance",""
"1771362395","17 Feb 2026, 21:06","Porch Light","ba690140-1af2-4a4e-95c0-647828f8cda8","Oxygen","","Saturation","b56c9756-3a69-433d-a129-fc79abfea9a5"
"1771362171","17 Feb 2026, 21:02","Upon Your Dead Body","","Orange Hill Drive","","Orange Hill Drive",""
"1771361952","17 Feb 2026, 20:59","Neck Deep","c41dd59f-d805-41df-9e0e-83ec0f9f468e","Life's Not Out to Get You","61f73e3e-2394-4068-9678-1ebe2142f7be","December","9ef22d5c-9900-41b5-b543-2a49174c68e2"
"1771361668","17 Feb 2026, 20:54","will.i.am","d574c9bd-46f6-440a-8d6a-8412a283eeb1","#willpower","169335ba-d01d-4390-b42d-9fb9eabc24de","Scream & Shout","00e781e0-636a-40ba-a25a-9d3e4c2d2a45"
"1771361507","17 Feb 2026, 20:51","The Smashing Pumpkins","ba0d6274-db14-4ef5-b28d-657ebde1a396","Mellon Collie and the Infinite Sadness (Deluxe Edition)","","Zero - Remastered 2012","57f0a652-6d7e-4bad-ba23-dc290cc2766e"
"1771361295","17 Feb 2026, 20:48","Fall Out Boy","516cef4d-0718-4007-9939-f9b38af3f784","Infinity on High","10b70cf6-7880-4699-a936-a288e5ceedf9","This Ain't a Scene, It's an Arms Race",""
"1771349386","17 Feb 2026, 17:29","Buffalo Traffic Jam","","I Don't Care","","I Don't Care",""
"1771347998","17 Feb 2026, 17:06","Mason","","House Top 1000 (Mini Mix 001)","","Perfect (Exceeder) [Mix Cut] - Vocal Club Mix",""
"1771347807","17 Feb 2026, 17:03","Tyler Nance","","Shovel","","Shovel",""
"1771347488","17 Feb 2026, 16:58","Noah Kahan","a2a3f910-b188-43e7-81d0-f1ac2a2f3e12","The Great Divide","","The Great Divide",""
"1771347303","17 Feb 2026, 16:55","Zach Bryan","51e90731-08c0-4f60-89b6-5b78e5844de8","With Heaven On Top","5d1ba863-a4ca-4286-889c-d92afe1b41ec","Appetite","14c05257-2bee-41e8-bed9-3828717b7ffd"
"1771347168","17 Feb 2026, 16:52","Connor Price","","ICONIC","3256c93c-1b28-4db5-b973-b2683861fd1e","Too Easy","0d11b51f-6910-4842-a7e0-5725b3bb6786"
"1771346947","17 Feb 2026, 16:49","Three Days Grace","fabb37f8-eb2a-4cc1-a72a-b56935bbb72d","One-X","","Gone Forever","257bf705-0531-458e-8845-a00606dfc6b9"
"1771346727","17 Feb 2026, 16:45","Cage the Elephant","b41b38d4-ef3e-4f37-8c75-cfe9af999696","Social Cues","05f8bc81-45ee-4b7e-ac37-fccd3eea0e04","Social Cues","07241bff-ce03-4284-88e8-f148d84ac037"
"1771346563","17 Feb 2026, 16:42","Benjamin Tod","c85360c9-7b7f-4cb2-a541-bff275020b9e","I Will Rise","5ccf4e64-293b-4fea-b8d7-045f14b55169","Using Again","8ec60fa6-8c9e-4d32-b6c5-01a73c139ba9"
"1771346408","17 Feb 2026, 16:40","Niko Sitaras","","Weed","","Weed",""
"1771346069","17 Feb 2026, 16:34","Avicii","c85cfd6b-b1e9-4a50-bd55-eb725f04f7d5","Levels","348eeb25-382c-4468-9118-ecf9f175d9c6","Levels - Original Version","26d2f8cd-da86-4152-b34b-4e09d56431d0"
"1771345997","17 Feb 2026, 16:33","Charles Wesley Godwin","082e1531-e8ff-43ef-8f1c-7c6600b0c00d","Seneca","f6292b69-b868-48f2-bf52-a6f87a8c8983","Seneca Creek","11814a7a-b40d-4eca-a1db-dd61d1bf8a9f"
"1771345994","17 Feb 2026, 16:33","PM_FOUR","","Night Mail (PM_FOUR)","","Night Mail (PM_FOUR)",""
"1771282364","16 Feb 2026, 22:52","The Listros","4b6067fb-e3cc-424d-ba4a-f1a0ab25a6fa","Into The Otherside","","Into The Otherside",""
"1771282208","16 Feb 2026, 22:50","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","Thy Kingdom Come","2992e9ec-f801-4991-841a-d430c73576d3","Napoleon","a59d78e2-5601-41d8-9e0a-175be3f413c3"
"1771282064","16 Feb 2026, 22:47","Cutty Vibez","","SHAKE SUM","","SHAKE SUM",""
"1771281810","16 Feb 2026, 22:43","Queens of the Stone Age","","Songs for the Deaf","2622f72c-73ae-4a8c-b533-c1d995d260e8","No One Knows",""
"1771281665","16 Feb 2026, 22:41","Royal Blood","aa62b28e-b6d4-4086-91d4-e5fac1ed56f3","Royal Blood","0515e83f-66ac-480c-8a33-74685020a41f","Figure It Out","0e1ac1f5-c92b-4cef-bccc-a999b1c52ff6"
"1771281620","16 Feb 2026, 22:40","Connor Price","","ICONIC","3256c93c-1b28-4db5-b973-b2683861fd1e","Too Easy","0d11b51f-6910-4842-a7e0-5725b3bb6786"
"1771281495","16 Feb 2026, 22:38","Mike Clark Jr","","Keep On Steppin: Big Stepper Edition","","Keep On Steppin (feat. Big Boogie)",""
"1771281300","16 Feb 2026, 22:35","Mason","","House Top 1000 (Mini Mix 001)","","Perfect (Exceeder) [Mix Cut] - Vocal Club Mix",""
"1771281166","16 Feb 2026, 22:32","Connor Price","","ICONIC","3256c93c-1b28-4db5-b973-b2683861fd1e","Too Easy","0d11b51f-6910-4842-a7e0-5725b3bb6786"
"1771280826","16 Feb 2026, 22:27","Avicii","c85cfd6b-b1e9-4a50-bd55-eb725f04f7d5","Levels","348eeb25-382c-4468-9118-ecf9f175d9c6","Levels - Original Version","26d2f8cd-da86-4152-b34b-4e09d56431d0"
"1771280751","16 Feb 2026, 22:25","PM_FOUR","","Night Mail (PM_FOUR)","","Night Mail (PM_FOUR)",""
"1771280303","16 Feb 2026, 22:18","Seether","fbcd7b29-455f-49e6-9c4f-8249d20a055e","Disclaimer","2a657dee-7621-446b-97cd-8ca85cd2211f","Fine Again","c2f02cfe-4992-42fd-8d76-8d66f889ede6"
"1771280030","16 Feb 2026, 22:13","The Heavy","ea99eec5-bd72-4b4f-86e4-54c5a34f7e10","The House That Dirt Built","11b54367-ac40-49d2-8028-ef6afa7e3bc2","Short Change Hero","017fe84c-d24d-43b9-980c-2088f3417187"
"1771279827","16 Feb 2026, 22:10","Modest Mouse","a96ac800-bfcb-412a-8a63-0a98df600700","Good News For People Who Love Bad News","0b669744-88d3-3a2e-a3b3-702454a280a9","Float On","7bd48aef-14b5-35b3-9155-645519785915"
"1771279523","16 Feb 2026, 22:05","Red Hot Chili Peppers","8bfac288-ccc5-448d-9573-c33ea2aa5c30","I'm With You","1913928d-2516-4a0a-8095-9f9e5747fe58","The Adventures of Rain Dance Maggie","1b781268-7dc2-418d-ab54-aad4fa2aa8a8"
"1771279203","16 Feb 2026, 22:00","Wilt","34f7017a-4a62-43b9-a5e8-6f651ebb910f","Wilt","197cb495-f8c5-4803-88ea-8dc72c8dfa9e","bite my tongue","2303a09b-59ba-4ec4-a5c2-d8ac6b9b9eca"
"1771279025","16 Feb 2026, 21:57","Basement","","Be Here Now / Are You The One","b87ee1a5-e240-4692-b1af-755c28c951d6","Are You The One","4c2f9910-0103-43bc-996f-a4ce9836df3c"
"1771278043","16 Feb 2026, 21:40","Buffalo Traffic Jam","","I Don't Care","","I Don't Care",""
"1771277945","16 Feb 2026, 21:39","Mason","","House Top 1000 (Mini Mix 001)","","Perfect (Exceeder) [Mix Cut] - Vocal Club Mix",""
"1771277497","16 Feb 2026, 21:31","Tyler Nance","","Shovel","","Shovel",""
"1771267859","16 Feb 2026, 18:50","Noah Kahan","a2a3f910-b188-43e7-81d0-f1ac2a2f3e12","The Great Divide","","The Great Divide",""
"1771267673","16 Feb 2026, 18:47","Zach Bryan","51e90731-08c0-4f60-89b6-5b78e5844de8","With Heaven On Top","5d1ba863-a4ca-4286-889c-d92afe1b41ec","Appetite","14c05257-2bee-41e8-bed9-3828717b7ffd"
"1771267541","16 Feb 2026, 18:45","Connor Price","","ICONIC","3256c93c-1b28-4db5-b973-b2683861fd1e","Too Easy","0d11b51f-6910-4842-a7e0-5725b3bb6786"
"1771267265","16 Feb 2026, 18:41","Cage the Elephant","b41b38d4-ef3e-4f37-8c75-cfe9af999696","Social Cues","05f8bc81-45ee-4b7e-ac37-fccd3eea0e04","Social Cues","07241bff-ce03-4284-88e8-f148d84ac037"
"1771267105","16 Feb 2026, 18:38","Benjamin Tod","c85360c9-7b7f-4cb2-a541-bff275020b9e","I Will Rise","5ccf4e64-293b-4fea-b8d7-045f14b55169","Using Again","8ec60fa6-8c9e-4d32-b6c5-01a73c139ba9"
"1771266575","16 Feb 2026, 18:29","Avicii","c85cfd6b-b1e9-4a50-bd55-eb725f04f7d5","Levels","348eeb25-382c-4468-9118-ecf9f175d9c6","Levels - Original Version","26d2f8cd-da86-4152-b34b-4e09d56431d0"
"1771266498","16 Feb 2026, 18:28","PM_FOUR","","Night Mail (PM_FOUR)","","Night Mail (PM_FOUR)",""
"1771266328","16 Feb 2026, 18:25","Pet Symmetry","1d3efa22-086e-43c9-aef9-57dd26fb60b4","Two Songs About Cars. Two Songs With Long Titles.","06aa855b-226c-4e52-8b4e-8527995cbc8f","A Detailed & Poetic Physical Threat To The Person Who Intentionally Vandalized My 1994 Dodge Intrepid Behind Kate's Apartment","34d4fbb7-2fd5-4c8e-be7e-38992c88e394"
"1771266020","16 Feb 2026, 18:20","The Backseat Lovers","7b46472b-adda-4a9e-a6e7-824dedff9200","Out of Tune","","Out of Tune","f8f10b0e-55c1-436c-a564-5e2242adbb22"
"1771265843","16 Feb 2026, 18:17","Elijah Scott","","Let You Go","","Let You Go",""
"1771265053","16 Feb 2026, 18:04","Kardinal Offishall","03647192-f55b-42b2-9a74-db28fcae8fd1","Not 4 Sale","4cc3cfeb-0a4f-4f30-8377-e4fafc1b865b","Dangerous","930947c6-724e-46e4-aa50-d886ea76df2b"
"1771210330","16 Feb 2026, 02:52","The Neighbourhood","97b8d224-5660-419c-8dff-4b3bf0c33983","Wiped Out!","26e210b8-2b72-4d81-99c5-d78fd884ef35","Daddy Issues","81242aff-4b24-4e6a-98af-571ec1341cb9"
"1771210127","16 Feb 2026, 02:48","Cleffy","868d573e-8b19-4f75-b02b-85cbef271823","Clean Sheets, dirty walls","","Hide Behind My Disguise","3a87dfb1-55e5-4f2a-ad84-73fd08584df3"
"1771210009","16 Feb 2026, 02:46","HAARPER","b698adb4-9805-4766-be66-623415b580d7","iCARUS","","iCARUS",""
"1771209878","16 Feb 2026, 02:44","redzed","e0224068-455b-478c-b83b-b447ca924bbc","Ecstasy","8643abf5-804e-450b-8d90-369fd9ce1717","Deadboy98","0759db2a-0f88-4acf-a007-ce30faa3dfd8"
"1771209721","16 Feb 2026, 02:42","Vundabar","e9113fb7-350c-4975-9b16-af633f23cf66","Gawk","0439d242-4844-428c-bcc4-869a6653f639","Alien Blues","962f4c0c-2e62-45d5-8d64-1c31ff39eb47"
"1771199819","15 Feb 2026, 23:56","Bohnes","","206: Act II","3b4d9d68-a79b-48e1-91b0-3d348b1858f8","Raging on a Sunday","dde14c2a-27cc-4115-8a6a-7b5d3aded7f5"
"1771199652","15 Feb 2026, 23:54","CURTIS WATERS","9e614665-3bc0-4f82-a162-292b8bbc1d66","BAD SON","0e032d35-ecb8-4fb1-96b1-ff15aeb4a52f","MANIC MAN",""
"1771199533","15 Feb 2026, 23:52","Kxllswxtch","7d577034-18d3-4066-85c7-157d3bcce6b5","DISORDER","","NIGHTSTAND",""
"1771199287","15 Feb 2026, 23:48","Kardinal Offishall","03647192-f55b-42b2-9a74-db28fcae8fd1","Not 4 Sale","4cc3cfeb-0a4f-4f30-8377-e4fafc1b865b","Dangerous","930947c6-724e-46e4-aa50-d886ea76df2b"
"1771196814","15 Feb 2026, 23:06","Amy Winehouse","dfe9a7c4-8cf2-47f4-9dcb-d233c2b86ec3","Back to Black","0164ea1e-5587-4396-ac9d-8611f608b2da","Back to Black","8cb20f47-bda5-42c2-bc00-31ebd05928b0"
"1771196568","15 Feb 2026, 23:02","Kardinal Offishall","03647192-f55b-42b2-9a74-db28fcae8fd1","Not 4 Sale","4cc3cfeb-0a4f-4f30-8377-e4fafc1b865b","Dangerous","930947c6-724e-46e4-aa50-d886ea76df2b"
"1771195617","15 Feb 2026, 22:46","Gwen Stefani","2e41ae9c-afd2-4f20-8f1e-17281ce9b472","Love. Angel. Music. Baby. (Deluxe Version)","","Rich Girl",""
"1771195266","15 Feb 2026, 22:41","t.A.T.u.","7c20f558-d664-42bd-b6f1-81acf9dbb72d","200 KM/H In The Wrong Lane (10th Anniversary Edition)","","All the Things She Said","0b7bf2ef-1ad9-48ba-9e2b-a6ca7142d9d8"
"1771194832","15 Feb 2026, 22:33","Nelly Furtado","13655113-cd16-4b43-9dca-cadbbf26ee05","Loose","0651b228-5eea-454b-99d5-97b1768ca57c","Maneater",""
"1771194624","15 Feb 2026, 22:30","Rihanna","73e5e69d-3554-40d8-8516-00cb38737a1c","Good Girl Gone Bad","0d44e01a-0f8e-3733-81ea-52055a515e08","Shut Up and Drive","627693f3-776d-4646-9ade-2c8bc8e83316"
"1771194059","15 Feb 2026, 22:20","Mike Clark Jr","","Keep On Steppin: Big Stepper Edition","","Keep On Steppin (feat. Big Boogie)",""
"1771193817","15 Feb 2026, 22:16","Rihanna","73e5e69d-3554-40d8-8516-00cb38737a1c","Loud","188339dd-e99f-4096-8e92-b9423e5c698c","S&M",""
"1771193705","15 Feb 2026, 22:15","Rihanna","73e5e69d-3554-40d8-8516-00cb38737a1c","Good Girl Gone Bad: Reloaded","1de12505-ac7b-49ab-a0ab-2aa189f0bf99","Breakin' Dishes","08cafe0a-6706-343c-bd09-2db29851835f"
"1771193447","15 Feb 2026, 22:10","Breaking Benjamin","854a1807-025b-42a8-ba8c-2a39717f1d25","Dear Agony","6ff8a328-8c23-4e39-a41b-eb9b62d46059","Dear Agony","e518348f-e7fd-4f5f-947c-8cdb8c4eb26c"
"1771193186","15 Feb 2026, 22:06","Breaking Benjamin","854a1807-025b-42a8-ba8c-2a39717f1d25","Phobia (Explicit Version)","","Dance With The Devil","103d98af-ca96-488f-8c0f-27d448d55337"
"1771192913","15 Feb 2026, 22:01","Breaking Benjamin","854a1807-025b-42a8-ba8c-2a39717f1d25","We Are Not Alone","0718f4af-6297-4517-b3be-ce6cf81388c3","So Cold - Remix",""
"1771192661","15 Feb 2026, 21:57","Breaking Benjamin","854a1807-025b-42a8-ba8c-2a39717f1d25","Phobia (Clean Version)","","Breath","2046110e-0019-4277-a984-f814d8fc8967"
"1771192524","15 Feb 2026, 21:55","Benjamin Tod","c85360c9-7b7f-4cb2-a541-bff275020b9e","I Will Rise","5ccf4e64-293b-4fea-b8d7-045f14b55169","Using Again","8ec60fa6-8c9e-4d32-b6c5-01a73c139ba9"
"1771192068","15 Feb 2026, 21:47","PM_FOUR","","Night Mail (PM_FOUR)","","Night Mail (PM_FOUR)",""
"1771191898","15 Feb 2026, 21:44","Pet Symmetry","1d3efa22-086e-43c9-aef9-57dd26fb60b4","Two Songs About Cars. Two Songs With Long Titles.","06aa855b-226c-4e52-8b4e-8527995cbc8f","A Detailed & Poetic Physical Threat To The Person Who Intentionally Vandalized My 1994 Dodge Intrepid Behind Kate's Apartment","34d4fbb7-2fd5-4c8e-be7e-38992c88e394"
"1771191375","15 Feb 2026, 21:36","Elijah Scott","","Let You Go","","Let You Go",""
"1771191373","15 Feb 2026, 21:36","The Backseat Lovers","7b46472b-adda-4a9e-a6e7-824dedff9200","Out of Tune","","Out of Tune","f8f10b0e-55c1-436c-a564-5e2242adbb22"
"1771186424","15 Feb 2026, 20:13","The Backseat Lovers","7b46472b-adda-4a9e-a6e7-824dedff9200","Out of Tune","","Out of Tune","f8f10b0e-55c1-436c-a564-5e2242adbb22"
"1771186244","15 Feb 2026, 20:10","TV Girl","38f0c7ac-46eb-49ca-b3ab-c785ccd05a60","Who Really Cares","6ed25a3d-6d9e-4ff2-b164-180608b8569b","Not Allowed","e941033e-0a1d-4600-b063-b5a7f8158ff2"
"1771185926","15 Feb 2026, 20:05","Childish Gambino","7fb57fba-a6ef-44c2-abab-2fa3bdee607e","Camp","0e407fbd-58c1-45b3-adc5-a6ac5d945509","LES","bb5cb487-a780-38f0-b69b-14ed7a652cd0"
"1771181759","15 Feb 2026, 18:55","Tame Impala","63aa26c3-d59b-4da4-84ac-716b54f1ef4d","The Slow Rush","3a12923d-97cd-4e87-8cfd-fb67be970974","One More Hour","4a2be6ff-6ba2-4732-a71b-dd3a7af0c299"
"1771181553","15 Feb 2026, 18:52","Steve Lacy","b29020d6-5dbf-4c99-b16f-c009f8a712ff","C U Girl","c26b96eb-a3d8-47fd-925d-2b48f949001e","C U Girl","dedf7857-5aed-4540-9872-1865ed174f2e"
"1771181552","15 Feb 2026, 18:52","The Neighbourhood","97b8d224-5660-419c-8dff-4b3bf0c33983","Hard to Imagine the Neighbourhood Ever Changing","","Softcore","0e016d69-1afe-435a-b159-f528eea505c6"
"1771181424","15 Feb 2026, 18:50","Steve Lacy","b29020d6-5dbf-4c99-b16f-c009f8a712ff","C U Girl","c26b96eb-a3d8-47fd-925d-2b48f949001e","C U Girl","dedf7857-5aed-4540-9872-1865ed174f2e"
"1771181205","15 Feb 2026, 18:46","Beach Weather","","Chit Chat","05bb78f6-81ea-481b-b45b-76c67e7a178b","Sex, Drugs, Etc.","16195dbc-5de2-4669-82d0-a908b6e1be36"
"1771180951","15 Feb 2026, 18:42","Arctic Monkeys","ada7a83c-e3e1-40f1-93f9-3e73dbc9298a","Favourite Worst Nightmare (Standard Version)","","505","1025dd60-a781-4f30-8b12-2ab8bdef509c"
"1771180777","15 Feb 2026, 18:39","Steve Lacy","b29020d6-5dbf-4c99-b16f-c009f8a712ff","Dark Red","","Dark Red","7f586f5c-2c50-4f93-947e-99c8474f6955"
"1771180458","15 Feb 2026, 18:34","Tame Impala","63aa26c3-d59b-4da4-84ac-716b54f1ef4d","Currents","031ecbde-35e1-4d3a-917f-f89f31aca1c9","Eventually","001f2770-4a3f-4baf-8cbd-132b54a87568"
"1771180304","15 Feb 2026, 18:31","The Neighbourhood","97b8d224-5660-419c-8dff-4b3bf0c33983","Hard to Imagine the Neighbourhood Ever Changing","","You Get Me So High","2eddea62-9370-47b7-9a1f-e6babb1427fd"
"1771180207","15 Feb 2026, 18:30","Dominic Fike","e337c918-098f-418e-97a2-81dc224b1bf9","Don't Forget About Me, Demos","","Babydoll","c6fa2cd4-a100-4db8-8206-3cbcdd3aabe0"
"1771131214","15 Feb 2026, 04:53","Pinegrove","871fe26f-544d-4275-a5dd-af5442d15b92","Everything So Far","5f26f199-53d4-481f-9285-c5a447486938","Angelina","135523a2-3ee0-4c84-a4d6-d0f8810d46ec"
"1771131055","15 Feb 2026, 04:50","Slaughter Beach, Dog","9969f247-ce03-4b25-927f-c00c51ecedbe","Motorcycle.jpg","a8f0fade-f62b-46c8-a2f6-c0801b989838","104 degrees","053ad97b-8a45-48b7-83d6-17c5c0149dbf"
"1771130748","15 Feb 2026, 04:45","The Backseat Lovers","7b46472b-adda-4a9e-a6e7-824dedff9200","Out of Tune","","Out of Tune","f8f10b0e-55c1-436c-a564-5e2242adbb22"
"1771130539","15 Feb 2026, 04:42","Movements","051f5167-0c74-4339-87b5-5e84f5a7469d","Feel Something","500fbf64-eb19-412c-b0e2-888fd865aef8","Daylily","4391c5d1-ccdd-431f-9808-a2eab42824d9"
"1771130370","15 Feb 2026, 04:39","Pet Symmetry","1d3efa22-086e-43c9-aef9-57dd26fb60b4","Two Songs About Cars. Two Songs With Long Titles.","06aa855b-226c-4e52-8b4e-8527995cbc8f","A Detailed & Poetic Physical Threat To The Person Who Intentionally Vandalized My 1994 Dodge Intrepid Behind Kate's Apartment","34d4fbb7-2fd5-4c8e-be7e-38992c88e394"
"1771130185","15 Feb 2026, 04:36","The Front Bottoms","622b6000-ff0d-4ab3-9e98-c4916f3692c3","Talon of the Hawk","259c03a0-b66c-4046-9d87-fb6b3f99d168","Peach","01b86273-9b23-42ca-abf4-6f21a05bab64"
"1771129953","15 Feb 2026, 04:32","Mom Jeans.","65e60a4a-4e52-48b3-ade4-bdfed2c94b3e","Best Buds","9003ed77-853e-4086-bfd7-c5e2a89bfdd8","Edward 40hands","59f3d9e8-88cd-4697-b776-c0a2d79a05d1"
"1771129772","15 Feb 2026, 04:29","saturdays at your place","0b59cc1b-60e6-4331-9638-a9e78abe7b78","always cloudy","7db3f65a-9166-4f9a-8b5d-7192e9e98c65","tarot cards",""
"1771129560","15 Feb 2026, 04:26","hey, nothing","63094905-b963-46ca-8429-090e1afd6752","We're Starting to Look Like Each Other","a23a177e-a93a-42b9-9a2f-9a88f3dbdd30","too drunk to drive","5c4fcaf4-cfaa-434c-a526-a3ff660f8023"
"1771129337","15 Feb 2026, 04:22","Modern Baseball","e3513b4f-2a13-45f5-8ead-e79b1af0bf68","You're Gonna Miss It All","c3c71198-ebc5-44b3-b076-88fb8dd4bc0f","Fine, Great","38f7048c-07a6-4db7-8a28-28d75c290071"
"1771129210","15 Feb 2026, 04:20","Free Throw","1ca441fa-7cea-4f29-939b-06d8741f74c7","Those Days Are Gone","a8b42b02-a7cb-4cea-84ba-5218693a4a47","Two Beers In","5bfdb004-30d4-4402-82be-67e93cb52397"
"1771129074","15 Feb 2026, 04:17","PM_FOUR","","Night Mail (PM_FOUR)","","Night Mail (PM_FOUR)",""
"1771129003","15 Feb 2026, 04:16","PM_FOUR","","Night Mail (PM_FOUR)","","Night Mail (PM_FOUR)",""
"1771128500","15 Feb 2026, 04:08","Rihanna","73e5e69d-3554-40d8-8516-00cb38737a1c","Good Girl Gone Bad: Reloaded","1de12505-ac7b-49ab-a0ab-2aa189f0bf99","Umbrella",""
"1771128345","15 Feb 2026, 04:05","Jéja","","Bad Habit","","Bad Habit",""
"1771128216","15 Feb 2026, 04:03","Spalexma","","We Are Charlie Kirk","ba7cf929-9543-4126-8c5b-e56dc7ee02cc","We Are Charlie Kirk",""
"1771127648","15 Feb 2026, 03:54","Bring Me the Horizon","074e3847-f67f-49f9-81f1-8c8cea147e8e","That's the Spirit","3e8f35ea-5621-4929-af02-1a1415d8a94a","Doomed","003bd65f-76e8-4725-9a32-e4ec2aeb9125"
"1771127500","15 Feb 2026, 03:51","Jéja","","Bad Habit","","Bad Habit",""
